"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"SD01"	"SD02_01"	"SD10"	"SD14"	"SD20"	"SD24"	"SD23"	"SD18_01"	"SD19_01"	"SD35_01"	"SD35_02"	"SD35_03"	"SD35_04"	"SD35_05"	"SD35_06"	"SD33_01"	"SD33_02"	"SD33_03"	"SD33_04"	"SD33_05"	"SD33_06"	"SD34_01"	"SD34_02"	"SD34_03"	"SD34_04"	"SD34_05"	"SD34_06"	"SD36_01"	"SD36_02"	"SD36_03"	"SD36_04"	"SD36_05"	"SD36_06"	"SD37_01"	"SD37_02"	"SD37_03"	"SD37_04"	"SD37_05"	"SD37_06"	"SD38_01"	"SD38_02"	"SD38_03"	"SD38_04"	"SD38_05"	"SD38_06"	"SD39_01"	"SD39_02"	"SD39_03"	"SD39_04"	"SD39_05"	"SD39_06"	"SD40_01"	"SD40_02"	"SD40_03"	"SD40_04"	"SD40_05"	"SD40_06"	"SD41_01"	"SD41_02"	"SD41_03"	"SD41_04"	"SD41_05"	"SD41_06"	"SD42_01"	"SD42_02"	"SD42_03"	"SD42_04"	"SD42_05"	"SD42_06"	"SD43_01"	"SD43_02"	"SD43_03"	"SD43_04"	"SD43_05"	"SD43_06"	"SD44_01"	"SD44_02"	"SD44_03"	"SD44_04"	"SD44_05"	"SD44_06"	"SD45_01"	"SD45_02"	"SD45_03"	"SD45_04"	"SD45_05"	"SD45_06"	"SD46_01"	"SD46_02"	"SD46_03"	"SD46_04"	"SD46_05"	"SD46_06"	"SD47_01"	"SD47_02"	"SD47_03"	"SD47_04"	"SD47_05"	"SD47_06"	"SD48_01"	"SD48_02"	"SD48_03"	"SD48_04"	"SD48_05"	"SD48_06"	"SD49_01"	"SD49_02"	"SD49_03"	"SD49_04"	"SD49_05"	"SD49_06"	"SD50_01"	"SD50_02"	"SD50_03"	"SD50_04"	"SD50_05"	"SD50_06"	"SD51_01"	"SD51_02"	"SD51_03"	"SD51_04"	"SD51_05"	"SD51_06"	"SD52_01"	"SD52_02"	"SD52_03"	"SD52_04"	"SD52_05"	"SD52_06"	"SD53_01"	"SD53_02"	"SD53_03"	"SD53_04"	"SD53_05"	"SD53_06"	"SD54_01"	"SD54_02"	"SD54_03"	"SD54_04"	"SD54_05"	"SD54_06"	"SD60_01"	"SD60_02"	"SD60_03"	"SD60_04"	"SD60_05"	"SD60_06"	"SD61_01"	"SD61_02"	"SD61_03"	"SD61_04"	"SD61_05"	"SD61_06"	"SD62_01"	"SD62_02"	"SD62_03"	"SD62_04"	"SD62_05"	"SD62_06"	"SD63_01"	"SD63_02"	"SD63_03"	"SD63_04"	"SD63_05"	"SD63_06"	"SD64_01"	"SD64_02"	"SD64_03"	"SD64_04"	"SD64_05"	"SD64_06"	"SD55_01"	"SD55_02"	"SD55_03"	"SD55_04"	"SD55_05"	"SD55_06"	"SD56_01"	"SD56_02"	"SD56_03"	"SD56_04"	"SD56_05"	"SD56_06"	"SD57_01"	"SD57_02"	"SD57_03"	"SD57_04"	"SD57_05"	"SD57_06"	"SD29_01"	"SD30_01"	"SD32"	"SD65"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME008"	"TIME009"	"TIME010"	"TIME011"	"TIME012"	"TIME013"	"TIME014"	"TIME015"	"TIME016"	"TIME017"	"TIME018"	"TIME019"	"TIME020"	"TIME021"	"TIME022"	"TIME023"	"TIME024"	"TIME025"	"TIME026"	"TIME027"	"TIME028"	"TIME029"	"TIME030"	"TIME031"	"TIME032"	"TIME033"	"TIME034"	"TIME035"	"TIME036"	"TIME037"	"TIME038"	"TIME039"	"TIME040"	"TIME041"	"TIME042"	"TIME043"	"TIME044"	"TIME045"	"TIME046"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
66			"qnr3"	"interview"	2022-04-27 16:41:36	1	22	7	3	1	1	2			4	2	4	2	1	2	5	2	1	3	1	2	5	2	1	1	1	1	3	1	2	3	1	5	4	3	2	3	1	3	5	1	1	1	1	1	5	1	1	2	1	3	5	1	1	1	1	1	5	1	1	1	1	3	4	2	1	2	1	2	5	3	1	2	1	2	2	3	5	5	1	4	2	4	2	5	1	1	4	3	2	3	1	1	1	4	5	5	1	2	3	4	2	4	1	3	1	5	3	5	1	3	4	1	2	4	1	2	2	5	1	4	1	2	3	4	4	5	1	4	1	5	5	5	1	2	5	1	1	1	1	1	5	1	1	1	1	1	4	3	1	3	1	5	2	3	4	5	4	4	2	4	4	5	2	3	2	3	5	4	1	4	3	2	1	2	1	3	4	3	2	4	1	3	5	1	1	1	1	1	"Psychologie"	"32"	1	1	4	3	8	4	18	18	10	11	16	9	12	9	11	11	11	15	16	17	11	13	9	12	16	14	10	8	8	14	11	12	14	15	11	8	3	3	4	10	4	8	5	3	5	7	2	3	446		2022-04-27 16:49:03	T	F	46	46	1	1	1.38	29
68			"qnr3"	"interview"	2022-04-29 18:12:10	1	25	7	3	1	1	1	"Die Töne sind einfach unangenehm & lassen manche Bilder negativer wirken, bzw. beängstigend, obwohl sie das nicht sind. "	"Wie stark Töne unsere Gefühle beeinflussen "	1	2	5	5	2	1	4	1	1	1	1	2	5	1	1	1	1	1	3	1	2	3	1	4	1	1	3	5	1	2	3	2	1	1	1	1	2	1	2	4	1	1	4	1	1	1	1	2	4	1	1	1	1	2	3	1	1	1	1	3	3	2	2	2	1	2	2	2	3	2	1	2	2	4	1	2	1	1	2	1	1	1	1	1	1	2	3	3	1	2	3	1	1	1	1	3	1	2	1	2	1	4	2	2	1	1	1	1	1	3	1	3	2	1	1	1	1	5	1	4	1	2	5	5	1	1	5	1	1	1	1	1	5	1	1	1	1	4	4	2	1	1	1	1	1	2	2	2	1	1	1	3	2	2	1	1	1	2	4	2	1	1	4	1	1	1	1	1	2	3	1	2	1	1	5	1	1	1	1	1	"Psychologie "	"31"	1	1	5	5	2	3	31	22	15	36	21	13	31	10	11	16	15	32	20	13	20	25	12	25	21	15	19	11	10	16	10	19	12	12	16	8	6	3	6	18	3	5	6	3	5	56	21	1	685		2022-04-29 18:23:35	T	F	46	46	0	0	1.15	14
69			"qnr3"	"interview"	2022-05-01 19:31:50	1	45	7	3	1	2	1	"Das Experiment war verständlich und einfach durchzuführen. Die Art der Töne im Hinblick auf die Bilder hat mich ein wenig überrascht"	"Laut Beschreibung sollte die Wirkung von Tönen im Zusammenhang mit den Bildern erforscht werden. 
Die Töne haben, nach längerem Hören schon durchaus auch gepasst. Die schrillen Töne haben in mir Zwischenstimmungen angestoßen und oft das Pfeifen auf dem Bild oder das Strahlen repräsentiert... 
Wie schon angegeben, hat mich jedoch die Art der Töne im Hinblick auf die Bilder ein wenig überrascht. Ich hätte eingängigere Töne, die klarer mit Emotionen zu verknüpfen sind, erwartet. Vielleicht geht es auch um Grundemotionen der Probanden und was schrille Töne damit machen. "	4	2	1	1	1	2	5	1	1	1	1	2	4	1	1	1	1	1	4	2	1	1	1	2	5	2	1	1	1	2	5	2	1	1	1	1	3	3	1	1	1	2	5	2	1	1	1	1	5	2	2	1	1	2	3	1	1	1	1	2	3	2	1	1	1	2	5	1	1	1	1	5	4	2	1	1	1	2	4	2	1	1	1	2	4	1	1	1	1	5	3	1	1	1	1	2	3	3	1	1	1	2	3	2	2	2	1	2	4	2	1	1	1	2	3	1	1	1	1	5	5	1	1	1	1	5	5	1	1	1	1	2	5	1	1	1	1	2	3	1	1	1	1	2	2	2	1	1	1	2	3	1	1	1	1	1	3	2	1	1	1	2	5	1	1	1	1	3	5	3	1	1	1	2	3	2	1	1	1	2	"Psychologie"	"11"	1	1	11	4	4	6	31	19	34	22	16	13	21	12	22	15	17	14	16	12	17	13	16	28	12	16	10	11	10	17	16	15	17	11	12	26	5	4	6	28	7	10	4	5	6	47	348	2	667		2022-05-01 19:48:38	T	F	46	46	0	0	0.98	5
71			"qnr3"	"interview"	2022-05-01 20:10:05	1	24	7	3	1	1	1		"Ob auditive Reize Einfluss auf unsere visuelle Wahrnehmung haben"	2	4	5	5	1	3	4	1	1	2	1	3	5	1	1	1	1	3	4	2	1	4	1	4	3	4	1	4	2	5	3	4	1	3	1	4	4	2	4	4	1	3	4	1	1	1	1	1	3	1	1	3	1	4	4	1	1	1	1	3	3	1	5	3	1	2	4	4	4	4	1	5	1	4	1	3	1	3	1	5	1	4	1	2	2	5	2	4	1	5	1	5	2	4	1	1	1	5	1	5	1	3	1	5	5	5	3	1	1	4	1	5	3	1	3	2	1	2	2	5	1	1	5	3	3	2	5	1	1	1	1	1	5	1	1	1	1	3	2	4	4	3	2	1	1	5	5	5	3	3	2	4	5	4	2	1	4	2	5	3	1	3	5	3	1	1	1	4	2	4	2	2	3	5	5	1	1	2	1	1	"Lehramt für die Realschule"	"39"	1	1	14	36	24	8	50	28	22	21	20	23	24	18	15	19	17	19	19	17	45	14	27	15	18	13	16	17	12	16	13	13	20	13	16	14	8	5	4	16	4	14	5	4	6	7	119	2	809		2022-05-01 20:24:35	T	F	46	46	1	0	0.86	3
72			"qnr3"	"interview"	2022-05-02 15:10:43	2	25	7	3	1	1	1		"anhand der Ergebnisse feststellen versuchen, wie sehr die teilweise sehr nervigen und störenden Töne sich auf die Signifkanz von ""ich habe mich voll und ganz auf das Experiment konzentriert und war nicht abgelenkt oder am durchhustlen"" auswirken"	4	2	1	1	2	4	3	1	1	1	1	5	5	1	1	1	1	4	4	1	2	2	2	4	5	2	1	3	1	3	3	3	1	2	1	3	3	3	1	3	1	3	5	1	1	1	1	2	3	2	1	2	1	3	5	1	1	2	1	2	3	1	1	1	1	5	4	1	3	2	1	2	4	2	1	2	2	1	4	2	1	1	2	2	2	2	1	2	2	5	2	3	1	2	2	3	1	3	2	3	2	2	1	2	4	2	2	1	4	1	2	1	2	1	4	2	1	3	1	4	2	1	1	1	1	5	4	2	1	2	1	2	3	1	1	2	1	4	2	1	1	1	1	4	1	2	3	2	1	4	2	2	1	1	2	4	1	1	1	2	1	3	3	1	1	2	2	3	4	2	1	2	1	2	3	2	1	1	1	4	"angewandte Bewegungswissenschaft"	"33"	1	1	9	46	10	6	21	18	14	13	13	14	11	7	13	11	10	12	14	22	17	10	12	15	15	12	14	11	64	8	10	10	11	9	15	10	9	2	6	11	4	16	9	5	13	5	112	2	609		2022-05-02 15:22:25	T	F	46	46	1	0	1.14	12
73			"qnr3"	"interview"	2022-05-02 17:48:13	1	25	8	3	1	1	2			2	1	1	1	1	1	4	3	1	1	1	1	5	1	1	1	1	1	3	1	1	1	1	1	3	3	1	1	1	1	4	2	1	1	1	1	4	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	4	1	1	1	1	1	2	1	3	1	1	1	2	1	1	1	1	1	3	1	1	1	1	1	2	3	1	1	1	1	1	2	1	1	3	4	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	3	1	1	3	1	1	1	1	2	1	1	1	1	1	1	3	1	1	1	1	1	2	1	1	3	2	1	1	3	1	1	5	1	1	1	1	1	"Bachelor Psychologie"	"25"	1	1	4	4	7	4	27	20	14	9	18	17	8	9	8	10	33	15	10	9	11	21	14	9	10	14	16	10	11	8	10	11	16	13	18	7	2	2	6	6	3	8	7	5	6	5	3	2	480		2022-05-02 17:56:14	T	F	46	46	1	1	1.4	31
74			"qnr3"	"interview"	2022-05-02 18:34:44	1	26	8	4	1	2	1		"Zusammenhang zwischen der Wahrnehmung von Tönen/Geräuschen und Bildern/Visuellem"	1	1	4	3	1	1	4	1	1	1	1	2	4	1	1	3	1	1	1	3	4	4	1	1	2	2	1	1	1	3	3	1	1	1	1	4	1	2	1	3	1	2	4	1	1	1	1	2	5	1	1	1	1	4	3	1	1	1	1	3	4	1	1	1	1	3	2	1	3	3	1	1	1	4	1	2	1	1	2	4	1	3	1	1	1	1	4	4	1	1	1	1	1	1	1	1	1	3	1	5	1	1	1	2	2	1	1	1	1	3	1	3	1	1	2	1	1	1	1	1	1	1	3	3	1	1	5	1	1	2	1	1	4	1	1	1	1	3	4	1	1	1	1	1	1	2	4	3	1	1	1	3	2	3	1	1	1	1	4	3	1	1	4	1	1	1	1	3	1	1	1	1	1	1	4	1	1	1	1	2		"23"	1	1	6	4	2	13	100	47	34	38	33	40	26	20	15	29	28	23	21	21	15	19	10	18	14	17	12	17	10	210	44	20	11	11	14	13	8	4	4	16	7		9	8	10	109	130	1	801		2022-05-02 18:55:45	T	F	46	46	1	0	0.86	7
75			"qnr3"	"interview"	2022-05-02 23:22:31	1	20	7	3	1	1	1		"Zusammenhang zwischen Musik und Gefühlen (haben wir Bildern dene wir einen ""angenehmeren Sound"" zugehordnet haben auch positivere Emotionen zugeschrieben?)"	2	1	3	1	4	1	2	1	1	1	1	4	5	1	1	1	1	4	1	1	1	1	1	3	1	3	1	2	1	3	1	1	1	3	1	4	2	4	1	4	1	1	5	1	1	1	1	1	3	1	1	1	1	2	2	1	1	1	2	1	1	1	1	1	1	4	1	1	4	1	1	2	2	1	1	1	1	1	2	1	1	1	5	3	1	1	1	1	1	5	1	2	1	1	1	1	1	4	1	5	1	1	4	1	1	1	1	1	3	1	1	1	1	1	1	1	1	4	2	3	1	1	1	3	4	1	5	1	1	1	1	1	5	1	1	1	1	3	1	1	2	1	1	1	1	1	2	1	1	1	3	1	1	1	1	1	1	1	2	1	1	1	4	1	1	3	1	3	4	1	1	2	1	2	5	1	1	1	1	1	"Psychologie"	"24"	1	1	31	6	8	7	35	32	15	29	26	17	24	15	17	22	16	15	21	21	14	14	22	17	16	17	30	13	18	19	10	18	12	16	15	9	4	4	5	10	5	11	5	5	10	9	69	2	756		2022-05-02 23:35:07	T	F	46	46	1	0	0.9	2
76			"qnr3"	"interview"	2022-05-04 10:16:10																																																																																																																																																																																															"40"		1	13	15																																													28		2022-05-04 10:16:38	F	F	2	2	0	0	0.59	0
77			"qnr3"	"interview"	2022-05-04 14:39:33	1	23	7	3	1	1	2	" - es war irgendwann sehr schwer, konzentriert zu bleiben während dem Teil mit den Piepstönen, weil es sehr lange ging und ohne große Variation war. "	"Vielleicht welche Töne welche Emotion hervorrufen oder darstellen? Oder ob Teilnehmer*innen konzentriert bleiben können?"	3	2	2	2	1	1	4	1	1	2	1	3	4	3	1	1	1	1	4	2	1	1	1	4	3	4	4	3	1	5	3	2	1	1	1	1	4	2	1	1	1	4	4	1	1	1	1	1	4	3	1	1	1	3	4	2	2	1	1	3	2	3	1	1	1	1	3	1	3	4	1	3	2	5	1	3	1	2	3	4	2	2	1	2	2	2	1	1	1	5	1	2	2	4	2	1	2	4	1	4	2	5	2	4	4	3	3	2	1	4	3	3	1	4	2	3	1	4	3	5	1	1	4	2	2	2	4	2	2	1	1	2	5	3	2	3	1	2	1	3	1	1	1	1	1	1	2	1	2	1	1	2	3	1	2	1	2	1	3	2	1	1	2	3	1	3	1	1	1	3	1	4	2	4	4	2	1	1	1	2	"Geographie"	"40"	1	1	4	3	6	5	17	18	11	13	14	12	35	11	11	21	14	15	11	13	14	15	16	12	20	14	11	17	17	11	18	15	16	19	16	13	4	4	3	8	9	6	5	3	6	40	39	2	607		2022-05-04 14:49:40	T	F	46	46	0	0	1.15	11
78			"qnr3"	"interview"	2022-05-05 00:04:11	1	37	7	3	1	1	1			4	1	1	1	1	3	4	1	1	1	1	5	4	3	1	3	1	1	4	1	1	2	1	4	2	4	3	2	2	2	4	2	1	3	1	1	4	2	2	2	1	4	3	2	2	2	2	3	4	3	2	4	2	3	5	2	2	3	2	5	4	2	2	2	1	4	4	2	3	3	2	4	2	4	4	4	3	4	4	2	3	2	1	4	2	4	4	4	2	4	2	4	3	3	3	4	1	5	4	5	1	2	4	1	2	1	4	4	3	3	4	4	3	3	2	4	3	4	3	4	3	2	2	3	3	1	5	1	1	3	1	3	4	2	3	3	1	4	4	3	1	3	1	3	2	3	4	4	3	4	4	2	3	3	2	4	4	2	4	4	3	5	5	5	2	2	1	3	3	4	3	4	3	4	5	3	1	3	1	1	"Psychologie"	"27"	1	1	19	8	33	18	39	29	49	6911	90	39	42	43	47	130	4669	121	74	177	161	40	51	81	34	40	33	50	34	39	31	22	25	26	39	29	12	8	9	19	20	17	9	5	28	21	40	10	846		2022-05-05 03:48:43	T	F	46	46	1	1	0.4	0
79			"qnr3"	"interview"	2022-05-05 15:15:40	2	23	8	3	1	2	1		"Zusammenhang Töne und Emotionen"	2	2	2	4	3	4	4	2	1	1	2	3	4	1	1	2	1	1	2	2	3	4	2	4	2	2	2	4	2	5	4	2	1	1	1	1	2	2	1	4	1	2	5	1	1	1	1	1	4	2	1	1	2	2	4	1	1	1	1	1	3	1	1	1	1	1	2	1	3	1	1	3	1	3	2	2	2	1	4	2	1	1	1	1	3	1	2	3	2	3	3	1	1	2	1	3	1	4	2	4	2	4	1	3	2	1	1	2	1	3	1	2	1	2	1	1	4	3	2	5	1	1	1	4	2	5	5	1	1	2	2	1	4	1	1	2	2	4	1	2	2	5	1	5	4	2	1	3	2	2	2	2	4	4	1	4	3	2	2	2	1	3	4	1	2	1	1	4	4	1	1	2	1	4	4	2	1	2	1	2	"Psychologie"	"34"	1	1	39	4	4	3	15	15	9	9	13	10	14	7	10	11	8	12	11	8	10	12	13	11	22	9	9	11	8	9	10	12	13	10	7	11	2	3	2	4	2	6	3	3	3	3	72	1	455		2022-05-05 15:23:43	T	F	46	46	1	0	1.63	33
81			"qnr3"	"interview"	2022-05-05 21:58:13																																																																																																																																																																																															"41"			5																																														5		2022-05-05 21:58:19	F	F	1	1	0	0	2.2	60
82			"qnr3"	"interview"	2022-05-05 21:58:28	1	21	7	3	1	2	2		"Eventuell die Frage, wie Farben- und/oder Formkonstellationen wahrgenommen werden."	2	2	3	4	2	4	5	2	1	1	1	3	5	3	1	2	1	2	4	2	2	5	4	5	4	2	2	4	1	5	4	3	1	2	1	4	3	4	2	1	1	2	5	2	1	1	1	1	5	1	1	1	1	1	4	1	1	1	1	1	2	1	4	1	2	3	1	3	4	5	3	4	3	4	2	4	4	4	1	4	3	4	4	3	1	1	1	3	4	4	2	2	2	3	2	1	1	3	3	4	3	4	1	3	4	2	4	2	1	4	2	2	2	1	1	1	1	3	2	5	2	1	3	5	3	4	5	1	1	1	1	1	4	1	1	1	1	1	4	3	1	2	1	1	2	4	4	2	2	2	2	3	5	4	3	4	4	3	1	1	2	1	5	1	1	3	1	1	5	1	1	1	1	4	5	3	1	1	1	3	"Psychologie B.Sc."	"41"	1	1	4	4	21	9	24	13	12	18	12	11	15	11	7	14	21	12	15	14	13	15	23	14	29	19	21	10	8	16	30	11	15	11	9	12	8	2	5	11	3	8	6	9	14	11	58	707	630		2022-05-05 22:20:43	T	F	46	46	1	0	1.09	11
85			"qnr3"	"interview"	2022-05-12 13:07:46	1	25	7	3	1	1	2			2	1	4	1	1	1	1	1	5	1	1	1	1	1	4	1	1	1	1	1	5	1	1	1	2	3	4	1	1	1	1	1	5	1	1	1	3	1	3	1	1	1	2	1	4	1	1	1	1	1	5	1	1	1	3	3	3	3	3	3	2	1	3	1	1	1	3	3	3	3	3	3	2	1	3	1	1	1	2	1	4	1	1	1	1	1	5	1	1	1	1	1	5	1	1	1	3	3	3	3	3	3	3	1	2	1	1	1	2	1	3	1	1	1	3	3	4	4	1	1	3	3	3	3	3	3	4	1	2	1	1	4	2	1	4	1	1	1	3	1	1	1	1	1	1	1	4	1	1	1	2	1	3	1	1	1	3	3	3	3	3	3	1	1	5	1	1	1	1	1	4	1	1	1	4	1	2	1	1	4	"International Management"	"35"	1	1	6	4	16	4	20	15	11	11	17	9	11	25	9	12	12	9	14	9	9	7	8	13	9	16	6	13	17	10	8	14	7	10	36	45	4	5	4	20	4	9	9	5	11	8	14	1	482		2022-05-12 13:16:43	T	F	46	46	1	1	1.33	21
86			"qnr3"	"interview"	2022-05-12 17:37:49	1	23	8	3	1	1	2			3	1	3	1	2	3	3	1	1	2	1	1	5	1	1	1	1	2	3	2	1	1	2	3	2	2	1	3	2	2	5	1	2	1	2	1	3	3	1	1	1	1	3	1	1	1	2	4	4	1	1	1	3	3	3	1	1	1	1	2	5	2	1	1	1	1	2	1	3	2	1	1	2	3	1	1	4	2	1	3	2	2	3	3	1	1	3	2	3	2	2	1	3	1	1	1	1	3	1	4	2	1	5	1	1	1	1	2	2	3	1	1	3	2	1	2	2	4	4	1	1	2	4	5	4	2	5	1	1	1	1	1	4	1	1	1	1	2	3	2	1	1	1	1	1	2	3	4	1	1	2	3	2	1	1	1	2	3	4	2	1	1	2	1	2	4	1	3	1	4	1	3	3	1	5	2	1	1	1	1	"Psychologie"	"37"	1	1	5	4	4	2	47	14	9	10	13	9	12	18	7	25	7	9	10	12	12	9	11	7	12	29	9	7	6	31	9	12	9	15	12	7	4	3	4	9	4	7	4	3	6	5	7	5	472		2022-05-12 17:45:44	T	F	46	46	1	1	1.49	31
87			"qnr3"	"interview"	2022-05-14 07:50:43	1	20	7	3	1	2	2		"inwiefern ich Emotionen und Töne miteinander verknüpfe"	1	3	2	4	3	1	3	2	1	1	1	2	4	2	2	2	2	2	2	1	4	3	4	1	1	4	3	4	1	1	3	1	1	5	1	2	4	2	3	2	2	2	4	1	1	1	1	1	4	1	1	1	1	3	4	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	4	3	2	2	2	2	3	3	2	1	1	1	2	1	1	1	1	1	1	4	4	1	3	1	2	1	3	2	5	1	4	3	2	1	1	1	4	2	3	1	1	4	1	1	3	1	1	1	1	1	4	1	1	5	1	1	1	1	1	4	2	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	2	3	1	1	1	1	1	2	1	1	5	1	1	1	1	1	3	1	1	3	1	3	2	1	1	1	1	1	"Psychologie"	"30"	1	1	11	4	5	7	22	15	17	16	17	23	12	14	12	14	9	14	11	11	11	23	14	15	11	11	14	41	13	11	24	18	9	12	14	14	5	4	5	11	5	10	7	4	11	11	16	2	553		2022-05-14 08:00:23	T	F	46	46	1	0	1.11	9
88			"qnr3"	"interview"	2022-05-14 12:34:05	1	23	7	3	1	1	2	"Ich empfand es als zu lang. Konzentration zum Ende hin stark abnehmend."	"Zusammenhang zw. Bildern und Tönen? Evtl. auf Basis emotionaler Prozesse?"	3	1	1	1	1	1	4	2	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	2	3	1	1	1	1	2	2	3	1	1	1	1	3	1	1	1	1	1	5	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	3	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	4	1	4	1	1	1	1	4	3	1	4	1	1	2	1	4	1	1	1	1	4	1	1	1	1	1	1	5	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	2	2	1	1	1	1	2	1	1	1	1	2	4	1	1	1	1	1	5	1	1	1	1	3	4	1	1	1	1	1	"Psychologie"	"28"	1	1	80	3	2	5	23	11	16	16	11	10	9	10	7	10	7	5	13	9	6	12	6	9	10	9	4	8	8	5	9	10	6	7	6	6	4	4	5	6	3	8	3	3	5	42	48	1	431		2022-05-14 12:42:25	T	F	46	46	0	0	1.69	38
89			"qnr3"	"interview"	2022-05-15 16:27:44	1	25	8	3	1	2	1			2	2	4	4	3	3	5	2	1	3	1	4	3	2	4	3	1	2	2	1	3	4	2	4	4	3	1	3	3	5	2	4	4	3	2	4	2	4	2	4	2	3	4	4	1	3	1	1	5	1	1	1	1	4	4	2	2	1	2	3	2	4	2	4	3	3	2	2	4	2	2	4	1	5	2	4	4	2	1	4	4	4	5	2	1	2	4	4	2	5	2	5	4	4	2	2	1	4	2	5	4	4	2	5	3	4	4	2	1	5	3	4	4	1	4	3	2	4	2	5	3	3	5	2	4	5	5	2	2	2	1	4	5	2	1	2	2	4	2	4	2	3	2	3	1	5	3	4	2	2	2	2	5	4	2	4	3	3	4	2	2	4	4	2	4	5	2	5	4	4	1	4	2	4	5	5	1	2	1	3	"M. Sc. Immobilienwirtschaft"	"NKWrJhnZuw"	1	1	51	5	4	5	34	17	14	14	33	16	21	26	14	27	24	21	21	20	16	23	125	18	16	37	18	14	14	17	23	18	106	81	22	168	7	7	5	245	6	42	32	91	189	5	2	3	671		2022-05-15 16:56:22	T	F	46	46	1	1	0.76	13
90			"qnr3"	"interview"	2022-05-17 18:11:33	1	19	7	3	1	2	2	"Am Anfang des ersten Teils wären 1-2 Testdurchläufe mit beliebigen Bildern und Tönen hilfreich gewesen, um sich mit der kommenden Aufgabe kurz vertraut zu machen"	"Beim ersten Teil, also das Zuordnen von Tönen zu Bildern, hatte ich keine Ahnung. Jetzt, nach dem Fragebogen, könnte ich mir vorstellen, dass die unterbewusste Verbindung zwischen vermittelten Emotionen und diesbezüglich ausgewählten Tönen untersucht wird, also inwiefern unsere Emotionen sich auf das Tonempfinden und -auswählen auswirken. "	2	4	1	1	1	1	3	2	3	1	1	1	4	2	2	2	1	2	4	1	3	4	1	2	3	4	1	4	1	2	2	4	1	3	1	2	3	4	2	4	1	1	4	3	1	1	1	4	5	1	1	1	2	4	4	1	1	1	2	2	3	4	3	4	3	2	4	1	4	1	1	3	2	4	2	3	3	2	2	4	2	1	3	1	2	3	1	4	2	5	2	4	1	2	1	1	1	3	2	4	3	4	2	4	4	4	4	2	1	5	2	4	3	2	4	2	1	2	1	3	2	2	4	4	2	2	5	1	1	1	1	3	4	1	1	1	1	4	3	3	1	1	1	2	2	4	3	2	2	2	2	2	4	4	3	2	3	2	3	3	4	3	4	1	4	3	3	4	3	2	2	4	3	4	4	2	1	1	1	1	"Psychologie B. Sc."	"10"	1	1	18	6	37	5	41	35	22	30	17	27	13	74	19	34	25	19	18	20	34	24	12	14	13	20	16	14	13	26	22	16	16	12	16	17	9	8	5	7	6	20	10	5	7	102	133	2	849		2022-05-17 18:29:12	T	F	46	46	0	0	0.78	2
91			"qnr3"	"interview"	2022-05-20 12:23:50	1	30	7	3	4	2	2		"Nicht so richrig..."	3	3	3	3	3	3	4	2	1	1	1	3	4	4	2	3	1	3	4	1	2	2	2	4	3	3	2	4	2	3	4	1	1	1	1	4	3	3	3	3	3	4	4	1	1	1	1	1	3	2	4	2	2	2	3	3	4	2	2	4	3	3	3	3	3	3	5	1	1	1	1	1	2	2	2	4	1	1	1	1	5	4	2	1	1	4	5	3	2	2	2	4	2	2	2	2	1	5	3	5	3	3	2	2	2	4	2	1	3	4	2	3	3	3	2	2	2	2	2	5	3	2	2	2	2	5	5	1	1	2	1	3	3	3	3	3	3	3	1	3	1	2	2	2	2	2	2	2	2	3	2	2	4	4	2	1	2	2	3	3	5	2	5	1	1	2	1	4	1	2	2	4	3	3	4	1	1	4	1	1	"Bewegungswissenschaften"	"26"	1	1	18	3	2	3	20	17	10	15	10	11	9	12	12	12	10	7	10	8	9	10	8	9	9	9	7	10	6	8	6	8	7	10	10	7	5	5	4	6	3	9	4	4	8	2	9	2	383		2022-05-20 12:30:13	T	F	46	46	1	0	1.64	37
92			"qnr3"	"interview"	2022-05-23 13:59:30	2	20	7	3	1	1	1		"Assoziation Schalleigenschaften mit Emotionen"	2	2	2	1	2	1	4	2	1	1	1	3	4	1	1	2	1	3	3	3	2	2	2	2	4	3	2	2	1	2	4	2	1	2	1	3	2	3	3	2	2	4	4	2	1	1	1	1	5	1	2	1	1	3	3	1	1	1	1	2	2	3	3	1	2	2	3	2	4	1	2	4	2	3	1	2	1	2	2	3	1	1	1	1	2	1	2	2	2	4	2	4	3	2	2	2	1	3	2	5	1	3	3	1	1	1	1	1	2	3	1	2	1	1	2	2	4	3	3	3	2	2	3	3	4	2	3	1	1	1	1	2	5	1	1	1	1	3	2	4	2	2	1	2	2	1	3	2	2	3	2	4	2	3	2	3	4	2	3	2	1	3	5	1	2	1	1	4	3	2	1	1	1	3	2	1	1	1	1	2	"Psychologie"	"29"	1	1	61	3005	9	22	37	30	18	34	34	25	25	19	19	32	25	23	18	20	18	29	24	17	23	33	18	38	11	20	17	21	17	14	16	20	8	3	5	14	5	8	8	4	9	8	47	1	793		2022-05-23 15:04:42	T	F	46	46	1	0	0.77	2
95			"qnr3"	"interview"	2022-05-23 21:50:07	1	21	7	3	1	2	2			3	1	1	1	1	1	5	1	1	1	1	1	4	1	1	1	1	1	4	1	1	1	1	2	4	1	1	1	1	3	3	1	1	1	1	4	3	2	1	1	1	1	4	1	1	1	1	1	5	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	5	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	2	4	1	1	1	1	1	4	1	1	1	1	1	4	1	1	1	1	2	1	1	1	1	1	1	5	1	1	1	1	1	5	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	1	1	1	1	5	1	1	1	1	2	5	1	1	1	1	1	"B.Sc Psychologie"	"38"	1	1	11	5	2	7	20	15	20	12	13	13	25	12	6	8	9	6	10	7	7	15	5	7	6	7	6	6	6	6	5	5	4	6	5	5	2	4	5	14	5	11	8	8	11	8	10	4	392		2022-05-23 21:56:39	T	F	46	46	1	1	1.74	42
